Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danue\Desktop\Miniblog-main\blog\templates with glob **/*.
Watching dir C:\Users\danue\Desktop\Miniblog-main\locale with glob **/*.mo.
Watching dir C:\Users\danue\Desktop\Miniblog-main\blog\locale with glob **/*.mo.
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1709080784.6759765
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1709080784.8775826
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1709080784.7924657
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1709080784.6412325
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\dotenv\__init__.py first seen with mtime 1714435891.9011788
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1709080784.8473854
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1709080784.7902045
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1709080784.9123178
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1709080785.0885248
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1709080784.923733
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1709080785.1492283
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1709080785.0486195
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1709080785.1388364
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1709080782.2074137
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1709080784.9226384
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1647463326.0
File C:\Users\danue\Desktop\Miniblog-main\miniblog\settings.py first seen with mtime 1733177669.2287016
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1709080785.1440513
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1709080784.718148
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1709080781.9589772
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1647463364.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1647463366.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\__init__.py first seen with mtime 1709080784.777028
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1709080784.7934797
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1709080785.0885248
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1709080785.114602
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1709080784.9364913
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1709080780.8019722
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1709080784.8828173
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1709080785.0726485
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\__init__.py first seen with mtime 1709080785.0425787
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1709080785.0425787
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1709080784.9017026
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1709080784.066964
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Roaming\Python\Python39\site-packages\colorama\ansi.py first seen with mtime 1727587857.1421776
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1709080784.9083297
File C:\Users\danue\Desktop\Miniblog-main\blog\urls.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1709080780.8093266
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1709080780.8103273
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1709080784.7129939
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1709080784.8775826
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\text.py first seen with mtime 1709080785.1487024
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1709080784.9143245
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1709080782.5223143
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1647463366.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1709080780.799899
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1709080784.7968545
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\duration.py first seen with mtime 1709080785.129248
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1709080784.896707
File C:\Users\danue\AppData\Roaming\Python\Python39\site-packages\colorama\win32.py first seen with mtime 1727587857.1485977
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1709080781.9549432
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1709080781.9526963
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\renderers.py first seen with mtime 1709080784.9346466
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1709080782.2181451
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\cookie.py first seen with mtime 1709080785.0425787
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1709080785.0874417
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1709080784.0689733
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1709080785.0747046
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1709080781.4172318
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1709080785.0757036
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1709080780.7693877
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1709080785.0842311
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1709080784.6676743
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\fields.py first seen with mtime 1709080784.923733
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1709080784.6423771
File C:\Users\danue\AppData\Roaming\Python\Python39\site-packages\colorama\initialise.py first seen with mtime 1727587857.1461084
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1709080785.1459162
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1709080784.6564193
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1647463364.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1709080783.6526194
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1709080782.5203
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1709080785.0671115
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1709080785.1202266
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1647463326.0
